Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Motivation_Level,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Learning_Style,Previous_GPA
1,23,Male,16,94,65,52,Postgraduate,No,Yes,Low,Yes,High,Neutral,Average,Medium,High,Auditory,1.0 - 2.0
2,21,Female,7,76,66,84,Undergraduate,Yes,No,High,Yes,Low,Negative,Good,Low,Medium,Visual,2.1 - 2.5
3,19,Female,31,60,74,60,Undergraduate,No,Yes,Low,No,Medium,Negative,Poor,Medium,Low,Auditory,3.5 - 4.0
4,21,Female,24,94,69,76,Graduate,No,No,High,Yes,Medium,Negative,Good,High,Medium,Visual,4.6 - 5.0
5,23,Female,30,89,93,66,Postgraduate,No,Yes,High,No,Medium,Neutral,Poor,High,Medium,Kinesthetic,4.6 - 5.0
6,18,Female,37,96,71,64,High School,Yes,No,Medium,No,Low,Neutral,Average,Low,Medium,Auditory,2.6 - 3.0
7,22,Male,13,93,83,78,Undergraduate,No,Yes,Medium,Yes,Low,Positive,Poor,High,Low,Visual,3.5 - 4.0
8,22,Male,30,96,70,93,Graduate,Yes,No,Low,Yes,High,Neutral,Good,Medium,High,Auditory,4.6 - 5.0
9,22,Female,26,83,97,73,Graduate,Yes,No,Medium,Yes,Medium,Negative,Good,High,High,Visual,3.0 - 3.5
10,21,Female,18,70,56,53,Undergraduate,No,No,High,Yes,Medium,Neutral,Poor,Low,High,Auditory,3.5 - 4.0
11,24,Male,39,72,72,76,Postgraduate,Yes,No,Low,No,Medium,Positive,Poor,High,Medium,Visual,4.1 - 4.5
12,20,Female,31,90,78,71,Postgraduate,Yes,Yes,High,Yes,Low,Neutral,Poor,High,High,Visual,3.0 - 3.5
13,20,Female,25,62,76,55,Graduate,No,No,High,No,High,Positive,Good,Low,Low,Auditory,4.6 - 5.0
14,23,Female,28,64,56,95,Graduate,Yes,Yes,High,No,High,Neutral,Good,Low,Low,Visual,3.5 - 4.0
15,24,Male,10,95,63,94,High School,Yes,No,Low,Yes,Low,Neutral,Average,High,High,Kinesthetic,4.1 - 4.5
16,22,Male,24,76,63,89,Undergraduate,Yes,No,Medium,No,High,Neutral,Average,Medium,Low,Visual,4.1 - 4.5
17,20,Male,13,80,81,62,Postgraduate,Yes,No,Low,No,Low,Positive,Average,Medium,Medium,Visual,1.0 - 2.0
