Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Motivation_Level,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Learning_Style,Final_Performance
1,24,Male,5,72,86,94,Higher,No,No,Low,Yes,Low,Positive,Poor,Moderate,Low,Kinesthetic,Good
2,21,Female,36,86,11,72,Higher,No,No,Medium,Yes,Low,Negative,Good,Strong,Low,Visual,Excellent
3,22,Male,38,65,12,77,Higher,No,Yes,Low,No,Low,Positive,Poor,Moderate,Medium,Auditory,Average
4,24,Female,32,55,24,89,Medium,Yes,Yes,High,Yes,High,Positive,Average,Weak,Low,Visual,Average
5,20,Male,35,57,44,54,Higher,No,No,High,Yes,Medium,Positive,Good,Weak,Medium,Visual,Excellent
6,22,Male,12,74,18,69,Medium,No,No,Low,Yes,Medium,Neutral,Average,Moderate,Low,Auditory,Average
7,22,Female,30,67,54,89,Higher,Yes,Yes,Medium,No,Low,Negative,Average,Weak,High,Visual,Excellent
8,24,Male,38,74,99,93,Higher,Yes,Yes,Medium,No,Low,Negative,Good,Weak,Medium,Auditory,Good
9,19,Female,7,61,44,50,Low,No,Yes,High,Yes,High,Positive,Average,Moderate,Medium,Auditory,Excellent
10,20,Female,16,64,7,79,Medium,Yes,Yes,Low,No,High,Neutral,Good,Moderate,Medium,Auditory,Average
11,24,Female,5,75,92,70,Low,Yes,No,Medium,No,Low,Positive,Average,Moderate,Medium,Visual,Good
12,20,Male,9,90,52,69,Low,Yes,No,Medium,Yes,Medium,Neutral,Good,Weak,High,Auditory,Good
13,20,Male,34,94,54,55,Low,Yes,No,High,Yes,Medium,Neutral,Good,Weak,Low,Visual,Poor
14,22,Female,34,75,31,71,Medium,No,No,Medium,No,Medium,Neutral,Poor,Strong,Medium,Auditory,Poor
15,21,Female,21,96,50,67,Medium,Yes,Yes,Low,Yes,Low,Neutral,Good,Strong,High,Auditory,Average
16,20,Male,27,81,43,57,Higher,Yes,Yes,High,No,Medium,Negative,Good,Moderate,Medium,Kinesthetic,Excellent
17,23,Female,19,59,81,88,Low,Yes,No,High,No,High,Neutral,Average,Strong,Low,Kinesthetic,Excellent
18,22,Female,25,65,69,81,Higher,Yes,No,Low,Yes,High,Neutral,Good,Weak,Medium,Kinesthetic,Average
19,19,Female,18,56,17,82,Low,Yes,No,High,No,Low,Positive,Poor,Strong,High,Visual,Good
20,21,Male,6,66,82,65,Medium,Yes,No,Medium,No,High,Positive,Average,Weak,Low,Visual,Average
21,23,Male,15,72,21,61,Medium,Yes,No,Medium,Yes,Low,Negative,Average,Moderate,High,Auditory,Average
22,23,Male,38,75,36,87,Medium,Yes,No,Low,Yes,Medium,Positive,Poor,Moderate,Low,Auditory,Good
23,19,Female,38,70,95,83,Low,No,No,Medium,Yes,Medium,Neutral,Average,Weak,Low,Auditory,Excellent
24,21,Female,22,71,55,63,Medium,Yes,No,Low,No,Medium,Positive,Average,Strong,Low,Auditory,Average
25,22,Female,34,56,58,85,Low,No,No,Low,Yes,High,Negative,Average,Moderate,Medium,Visual,Excellent
26,18,Male,19,63,2,82,Higher,Yes,Yes,Medium,Yes,Low,Positive,Average,Moderate,High,Auditory,Average
27,21,Female,31,64,27,72,Low,Yes,No,Low,Yes,Medium,Positive,Poor,Strong,High,Auditory,Good
28,19,Female,38,56,73,99,Higher,Yes,Yes,Medium,Yes,Low,Negative,Poor,Strong,High,Kinesthetic,Good
29,23,Female,37,58,34,94,Low,Yes,Yes,High,No,Medium,Negative,Average,Weak,Low,Auditory,Poor
30,22,Female,28,97,60,51,Higher,No,No,High,No,High,Neutral,Average,Strong,Medium,Auditory,Good
31,21,Male,19,57,92,90,Medium,Yes,No,Low,Yes,High,Positive,Poor,Strong,Low,Auditory,Poor
32,18,Male,34,99,53,70,Higher,Yes,Yes,Medium,No,Low,Neutral,Poor,Strong,High,Visual,Average
33,18,Female,21,72,62,51,Medium,No,Yes,Medium,Yes,High,Positive,Poor,Weak,Medium,Kinesthetic,Excellent
34,20,Male,9,78,78,76,Medium,No,No,High,Yes,High,Positive,Average,Weak,Medium,Auditory,Good
35,20,Male,33,67,96,58,Higher,Yes,Yes,High,No,Low,Neutral,Average,Moderate,Medium,Auditory,Good
36,24,Female,8,80,6,50,Low,No,No,Medium,No,Medium,Positive,Good,Weak,High,Kinesthetic,Good
37,19,Female,14,79,75,60,Low,No,No,Low,Yes,High,Positive,Poor,Moderate,Medium,Auditory,Average
38,21,Male,21,88,48,52,Low,No,No,High,Yes,Low,Positive,Average,Strong,Medium,Visual,Poor
39,21,Female,14,84,93,72,Low,Yes,Yes,Low,No,High,Negative,Poor,Moderate,Low,Auditory,Average
40,24,Male,21,67,84,75,Low,Yes,Yes,Low,Yes,High,Neutral,Average,Moderate,Low,Visual,Excellent
41,23,Female,24,91,30,53,Medium,Yes,No,High,No,High,Negative,Poor,Strong,Medium,Visual,Average
42,23,Male,28,88,57,67,Low,No,Yes,Low,Yes,High,Neutral,Average,Moderate,Medium,Auditory,Excellent
43,24,Female,9,66,60,55,Medium,Yes,Yes,Low,Yes,Low,Neutral,Good,Weak,Low,Kinesthetic,Good
44,23,Male,38,63,23,84,Medium,No,Yes,Medium,No,Low,Positive,Good,Weak,Low,Visual,Excellent
45,20,Male,10,80,19,71,Medium,Yes,Yes,Low,No,Low,Neutral,Poor,Weak,Low,Kinesthetic,Excellent
46,21,Male,6,73,36,92,Higher,Yes,Yes,Medium,No,High,Negative,Average,Weak,High,Auditory,Poor
47,24,Female,17,84,3,64,Higher,No,Yes,High,No,High,Negative,Average,Moderate,High,Visual,Excellent
48,21,Male,15,93,91,71,Medium,Yes,Yes,High,No,High,Negative,Poor,Moderate,Low,Auditory,Excellent
49,18,Male,27,94,19,86,Higher,No,No,Medium,No,Low,Neutral,Average,Strong,Medium,Kinesthetic,Average
50,20,Female,20,83,59,91,Low,No,Yes,High,No,High,Negative,Poor,Moderate,Low,Auditory,Good
51,22,Female,35,52,23,61,Low,Yes,Yes,Low,Yes,Medium,Neutral,Average,Moderate,High,Auditory,Average
52,20,Male,15,86,49,96,Medium,No,Yes,Low,Yes,High,Negative,Poor,Moderate,Medium,Visual,Average
53,24,Male,20,92,48,98,Low,Yes,Yes,Low,Yes,Medium,Negative,Average,Strong,High,Auditory,Good
54,22,Female,12,89,50,91,Medium,Yes,Yes,High,No,High,Neutral,Poor,Weak,Medium,Auditory,Good
55,18,Female,8,75,95,87,Medium,No,Yes,Low,No,Low,Negative,Average,Moderate,High,Auditory,Excellent
56,24,Female,8,72,35,67,Low,Yes,Yes,High,No,High,Positive,Good,Strong,Medium,Visual,Excellent
57,19,Female,29,93,97,94,Higher,No,Yes,Low,Yes,Medium,Neutral,Average,Strong,Medium,Kinesthetic,Poor
58,21,Female,7,88,99,84,Low,Yes,No,Medium,No,Medium,Neutral,Poor,Strong,Medium,Kinesthetic,Average
59,18,Male,36,64,65,79,Low,Yes,Yes,High,No,High,Neutral,Good,Weak,Medium,Auditory,Good
60,21,Female,7,98,78,73,Medium,Yes,Yes,High,Yes,Medium,Positive,Average,Moderate,High,Visual,Excellent
61,23,Male,31,53,33,91,Medium,Yes,Yes,Low,No,Medium,Neutral,Good,Strong,High,Auditory,Good
62,19,Male,33,78,35,79,Medium,Yes,Yes,High,Yes,Low,Negative,Average,Weak,Medium,Kinesthetic,Excellent
63,19,Male,36,71,5,63,Medium,No,No,High,Yes,High,Negative,Good,Strong,Medium,Visual,Poor
64,18,Female,23,74,38,55,Higher,No,No,Medium,No,High,Negative,Poor,Strong,High,Kinesthetic,Poor
65,19,Male,25,62,41,52,Higher,No,No,Medium,No,High,Neutral,Average,Strong,Medium,Kinesthetic,Good
66,22,Male,9,67,57,65,Higher,No,No,Low,No,Medium,Negative,Average,Strong,Medium,Visual,Poor
67,19,Female,22,82,11,56,Medium,No,No,Medium,Yes,High,Neutral,Poor,Strong,Medium,Visual,Good
