Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Previous_GPA,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Final_Performance
1,22,Female,27,84,88,72,Primary,No,Yes,Low,No,2.260706260086531,Positive,Poor,Moderate,High,Medium
2,19,Female,34,57,96,75,Secondary,Yes,Yes,Medium,No,2.407069747773793,Positive,Good,Weak,Medium,Low
3,23,Male,12,79,50,86,Secondary,No,Yes,Medium,No,3.5381222663194487,Negative,Poor,Moderate,Medium,Medium
4,20,Female,7,60,66,73,Secondary,No,Yes,Low,Yes,2.8510113185436854,Positive,Average,Weak,High,Low
5,22,Male,10,54,74,98,Higher,Yes,Yes,Medium,No,3.130831879505076,Positive,Average,Strong,High,Low
6,18,Male,17,72,99,68,Higher,No,Yes,High,Yes,2.0420183139727213,Negative,Good,Weak,Low,Low
7,22,Male,26,74,81,74,Higher,Yes,No,Low,No,2.068862617146629,Positive,Poor,Strong,High,Medium
8,23,Male,21,65,49,70,Secondary,No,Yes,Medium,No,2.891651099654032,Positive,Average,Strong,Low,Low
9,20,Male,28,47,74,61,Secondary,Yes,Yes,Medium,No,3.6333104864032473,Negative,Average,Weak,High,Low
10,19,Female,2,75,35,90,Secondary,No,Yes,High,No,3.7704777574151302,Neutral,Average,Strong,Medium,Low
11,23,Female,1,87,31,82,Primary,No,Yes,High,No,2.1734131351912804,Negative,Good,Weak,Low,Low
12,23,Female,36,69,36,99,Secondary,No,Yes,Medium,No,3.0767262042020453,Positive,Average,Weak,Low,Medium
13,18,Female,26,62,35,53,Higher,No,Yes,Medium,No,3.826459372558541,Positive,Average,Strong,Low,Low
14,21,Female,29,81,31,91,Higher,Yes,Yes,Medium,No,2.7759455087957727,Positive,Poor,Strong,High,High
15,20,Female,21,83,27,56,Primary,No,No,Medium,Yes,3.659131662856737,Negative,Poor,Moderate,Medium,Low
16,17,Male,11,53,22,71,Secondary,Yes,Yes,Low,No,2.2673913087988726,Positive,Average,Strong,Low,Low
17,23,Male,11,53,35,82,Higher,No,Yes,Low,No,3.8707889793355976,Positive,Average,Moderate,Low,Low
18,21,Male,36,41,49,66,Primary,No,Yes,Low,No,3.502846635062605,Negative,Poor,Strong,Low,Low
19,17,Male,39,94,42,73,Secondary,No,No,Medium,No,3.882668785573803,Neutral,Good,Weak,Low,Medium
20,20,Female,35,76,24,83,Higher,No,Yes,Low,No,3.353234467105013,Neutral,Good,Strong,Medium,Medium
21,16,Male,34,44,84,77,Secondary,No,Yes,High,No,2.7268078639988538,Positive,Good,Weak,High,Low
22,21,Female,24,77,49,92,Primary,No,No,Low,No,3.876362345049445,Negative,Good,Weak,Medium,Medium
23,24,Other,22,84,40,90,Secondary,No,Yes,Low,No,2.551133552618357,Positive,Good,Weak,Low,High
24,16,Female,5,80,89,88,Higher,No,No,Medium,No,2.664345044123465,Negative,Good,Moderate,Medium,Low
25,18,Male,33,93,41,71,Secondary,Yes,Yes,Medium,No,3.4016168360034804,Negative,Good,Strong,Low,Medium
26,22,Male,36,99,91,98,Primary,Yes,Yes,Low,No,3.5306325990507723,Neutral,Good,Weak,High,High
27,19,Female,20,86,51,66,Secondary,Yes,Yes,Medium,Yes,3.8588069676983077,Neutral,Poor,Weak,High,Low
28,24,Female,19,53,52,83,Secondary,No,Yes,High,Yes,2.409604818112419,Negative,Good,Moderate,High,Low
29,18,Male,35,95,35,55,Secondary,Yes,Yes,Low,No,3.595996070438448,Positive,Good,Strong,Low,Low
30,20,Female,17,78,95,95,Secondary,No,Yes,Medium,No,3.477092106793927,Neutral,Good,Strong,Medium,Medium
31,18,Male,34,64,57,55,Primary,Yes,Yes,High,No,2.127589112507196,Positive,Average,Moderate,High,Low
32,22,Male,9,59,33,83,Higher,Yes,Yes,Low,No,2.774446282420414,Neutral,Poor,Moderate,Low,Low
33,20,Male,26,41,55,50,Primary,No,No,Medium,No,2.565530914120197,Neutral,Poor,Strong,Low,Low
34,24,Male,2,78,42,59,Secondary,No,No,Medium,No,2.608980848708061,Positive,Poor,Moderate,Medium,Low
35,22,Other,9,45,85,70,Primary,Yes,Yes,Medium,No,3.9658937591094015,Neutral,Good,Strong,High,Low
36,17,Female,9,56,21,54,Secondary,No,No,Low,No,3.2855548269598556,Neutral,Good,Strong,Low,Low
37,19,Male,17,98,92,51,Secondary,Yes,Yes,Low,No,3.435352315586999,Positive,Average,Weak,Medium,Low
38,24,Female,1,64,84,71,Secondary,No,Yes,Medium,No,3.9532352746300186,Neutral,Poor,Weak,High,Low
39,17,Female,25,96,94,97,Primary,No,Yes,Low,No,2.754403564915277,Neutral,Good,Strong,Medium,High
40,24,Female,25,67,86,51,Secondary,Yes,Yes,Medium,No,3.6036803369056116,Neutral,Poor,Strong,Medium,Low
41,20,Male,39,41,71,59,Primary,No,Yes,Medium,No,2.8690619266089907,Positive,Average,Strong,Low,Low
42,17,Male,35,74,81,83,Secondary,No,Yes,Medium,No,3.7390673436299595,Negative,Average,Strong,Low,Medium
43,19,Male,3,76,42,65,Higher,No,Yes,High,No,2.3613150826226064,Positive,Average,Strong,Low,Low
44,22,Male,37,44,45,97,Secondary,Yes,Yes,Medium,No,3.8953723541285594,Negative,Poor,Strong,Medium,Low
45,23,Male,30,40,87,88,Secondary,Yes,Yes,Low,No,2.437543416821759,Neutral,Good,Moderate,Low,Low
46,18,Female,38,79,74,71,Secondary,No,No,High,No,2.6524410139618633,Negative,Good,Strong,Medium,Medium
47,16,Male,34,51,25,61,Primary,Yes,Yes,Low,No,3.512384468213561,Positive,Average,Moderate,Medium,Low
48,19,Male,12,95,54,73,Secondary,No,No,Low,No,2.787510283130813,Positive,Good,Moderate,Low,Medium
49,17,Male,19,75,41,96,Secondary,No,No,Medium,No,3.2164227535328935,Neutral,Average,Strong,High,Medium
50,23,Male,37,84,62,89,Secondary,No,No,Medium,No,2.889147002138857,Negative,Poor,Strong,High,High
51,19,Male,17,62,34,87,Primary,Yes,No,Medium,Yes,3.4847398741795637,Neutral,Average,Moderate,High,Medium
52,17,Male,10,86,79,59,Higher,Yes,No,Low,No,2.4566625047372215,Neutral,Poor,Moderate,Medium,Low
53,21,Male,12,70,31,84,Secondary,No,Yes,Medium,No,2.116915974473754,Positive,Average,Strong,Medium,Medium
