Emp_id,Age,Salary
PID/8232,41,340
PID/5568,49,7540
PID/5304,37,5520
PID/1612,,8280
PID/3145,27,7040
PID/2832,32,7520
PID/1176,59,4330
PID/1862,30,8530
PID/2054,38,5290
PID/2773,36,6170
PID/2484,35,6370
PID/93,29,8650
PID/2408,31,7680
PID/4180,34,4570
PID/756,28,6420
PID/168,29,8810
PID/5576,32,6370
PID/440,22,5260
PID/1200,53,6350
PID/4005,38,6130
PID/4992,24,5020
PID/1200,36,6150
PID/2924,34,6610
PID/4085,,3990
PID/6110,34,5450
PID/2268,53,3570
PID/1364,32,7850
PID/2279,42,4560
PID/2720,44,3450
PID/2596,46,4200
PID/1136,33,8740
PID/736,44,5280
PID/1876,30,8390
PID/1830,39,4040
PID/1517,24,7130
PID/2484,43,6520
PID/1080,50,7730
PID/1558,35,4650
PID/1980,36,6550
PID/7800,33,7690
PID/2226,35,4370
PID/1134,27,7140
PID/5658,26,8830
PID/2760,27,5830
PID/1692,30,4740
PID/168,41,4510
PID/814,34,7430
PID/5238,37,6750
PID/2542,46,6350
PID/2484,35,7350
PID/1836,48,5670
PID/832,28,3660
PID/324,44,8970
PID/3136,35,7620
PID/2323,26,5840
PID/400,33,8930
PID/748,35,4550
PID/4896,35,5790
PID/306,31,5210
PID/1992,37,5850
PID/5616,32,5520
PID/4240,38,4300
PID/736,50,7990
PID/2304,59,6910
PID/7272,36,5060
PID/621,55,8230
PID/1032,36,6110
PID/1938,45,6290
PID/6138,35,6790
PID/3528,36,5790
PID/228,59,8860
PID/1742,29,7930
PID/1296,31,7270
PID/4355,32,8660
PID/4070,36,5130
PID/243,31,4850
PID/3132,35,4630
PID/486,45,3950
PID/168,37,7150
PID/403,46,7670
PID/210,30,6020
PID/1050,35,3780
PID/3185,55,4360
PID/3510,38,4190
PID/742,34,8280
PID/144,56,8660
PID/2756,23,5320
PID/4042,51,7530
PID/1504,30,7200
PID/551,46,8030
PID/2310,40,4100
PID/2871,51,6610
PID/551,30,7180
PID/1001,46,3740
PID/259,32,4710
PID/1365,54,6460
PID/4884,24,5570
PID/3965,28,6130
PID/2601,58,4810
PID/1064,44,5160
PID/1870,37,5780
PID/920,32,7590
PID/340,20,7590
PID/2484,34,5440
PID/7029,37,5530
PID/910,59,8690
PID/465,50,7410
PID/868,25,3850
PID/1848,25,7950
PID/594,22,8280
PID/340,51,4980
PID/1560,34,7250
PID/920,54,6360
PID/2494,24,7570
PID/800,34,7970
PID/2425,37,6320
PID/2100,34,6620
PID/3479,36,5310
PID/1694,36,4450
PID/180,43,7520
PID/1122,30,5390
PID/1404,33,3740
PID/418,56,7340
PID/750,51,4360
PID/2880,31,6940
PID/962,26,6020
PID/1650,58,7310
PID/2988,19,6510
PID/363,22,6270
PID/2590,49,5020
PID/3157,43,7430
PID/8181,50,3710
PID/1410,31,7870
PID/2914,41,4870
PID/780,26,3700
PID/672,36,5490
PID/396,51,4710
PID/2356,39,5820
PID/8265,25,7640
PID/174,30,6290
PID/624,32,6090
PID/2538,45,4040
PID/1012,38,5290
PID/672,30,7730
PID/1428,32,8050
PID/1729,30,8390
PID/847,30,8520
PID/2054,41,8790
PID/994,41,4250
PID/688,19,7220
PID/4081,40,6710
PID/432,35,6830
PID/2304,53,3460
PID/4655,45,5020
PID/7161,32,8410
