,Age,Gender,family_income,parent_education_level,School,Level,100_level_cgpa,current_cgpa,MATH_101,MATH_102,COSC_111,PHY101,PHY102,classAttendance,Assignment_score,Assignment_performance,class_participation,Rate_your_attendance_to_classes,Rate_your_overall_performance.,Do_you_have_health_issues_that_affect_your_studies,Education_motivation_level,study_hours,study_preference,Internet_access,time_management_skills,Peer_influence_on_student_perfromance,course_material,Hall_distance,Extracurricular_activity
0,17,Female,"Greater than 70,000,000 per annum",Postgraduate,Computing,400.0,4.5,4.0,B,A,A,A,A,10,5,10.0,4.0,8,High,No,High,< 40 hours,Self-study,Yes,Average,10,3.0,1 km,Yes
1,18,Male,"30,000,000-50,000,000 naira per annum",Bachelor's,Computing,300.0,5.0,5.0,A,A,B,A,A,9,5,9.0,9.0,9,High,No,High,< 40 hours,Self-study,Yes,Average,1,5.0,Less than 1 km,No
2,18,Male,"< 30,000,000 naira/year",Postgraduate,Computing,200.0,4.0,4.0,B,A,A,A,B,7,4,8.0,6.0,7,Medium,No,Medium,< 40 hours,Self-study,Yes,Average,8,4.0,Less than 1 km,Yes
3,17,Male,"30,000,000-50,000,000 naira per annum",Postgraduate,Computing,200.0,4.5,4.5,A,A,A,A,B,7,4,8.0,2.0,7,Low,No,Medium,< 40 hours,Self-study,Yes,Poor,10,4.0,1 km,Yes
4,19,Male,"< 30,000,000 naira/year",Bachelor's,Computing,300.0,4.0,4.0,B,A,B,C,B,7,3,7.0,5.0,8,Medium,No,Medium,< 40 hours,Self-study,Yes,Average,6,4.0,2 km,Yes
5,17,Female,"Greater than 70,000,000 per annum",Postgraduate,Public Health,200.0,4.5,4.5,B,B,B,A,B,10,4,10.0,10.0,10,High,No,Medium,50,Self-study,Yes,Average,8,5.0,2 km,Yes
6,18,Female,"< 30,000,000 naira/year",Postgraduate,Computing,300.0,3.35,3.35,B,B,B,B,B,9,3,9.0,2.0,9,Medium,Yes,Low,< 40 hours,Self-study,Yes,Average,4,2.0,1 km,Yes
7,21,Female,"< 30,000,000 naira/year",Secondary school,Computing,400.0,3.35,4.0,B,B,B,C,C,10,5,10.0,10.0,10,High,Yes,High,< 40 hours,Group Study,Yes,Poor,10,3.0,10km,Yes
8,20,Male,"< 30,000,000 naira/year",Postgraduate,Computing,300.0,4.0,4.0,B,B,A,B,B,7,4,7.0,7.0,7,High,No,Medium,< 40 hours,Self-study,Yes,Average,7,3.0,Less than 1 km,No
9,20,Female,"< 30,000,000 naira/year",Bachelor's,Computing,400.0,4.0,4.0,B,B,B,B,B,9,4,9.0,7.0,9,High,No,Medium,< 40 hours,Self-study,Yes,Average,5,4.0,2 km,No
10,21,Female,"< 30,000,000 naira/year",Bachelor's,Computing,,4.0,4.0,B,A,B,B,B,10,5,10.0,8.0,10,High,No,Medium,< 40 hours,Self-study,Yes,Average,3,4.0,2 km,No
11,18,Female,"< 30,000,000 naira/year",Postgraduate,Ben Carson College of Medical Sciences,200.0,4.5,4.5,A,A,B,A,A,10,5,8.0,8.0,10,High,No,High,< 40 hours,Self-study,No,Average,8,4.0,1 km,Yes
12,20,Female,"< 30,000,000 naira/year",Bachelor's,Computing,300.0,5.0,5.0,A,A,A,A,A,10,4,9.0,3.0,10,High,No,High,< 40 hours,Self-study,Yes,Average,1,5.0,2 km,No
13,19,Male,"< 30,000,000 naira/year",Postgraduate,Computing,400.0,4.0,4.5,B,B,B,C,C,10,4,8.0,6.0,10,Medium,No,High,< 40 hours,Self-study,Yes,Average,8,4.0,Less than 1 km,No
14,20,Male,"Greater than 70,000,000 per annum",Bachelor's,Computing,400.0,4.0,4.0,B,B,A,B,B,10,4,9.0,,10,Medium,Yes,Medium,< 40 hours,Self-study,No,Average,7,4.0,10km,Yes
15,19,Female,"< 30,000,000 naira/year",Postgraduate,Computing,400.0,4.0,4.0,B,B,C,B,B,10,4,8.0,7.0,10,Medium,No,Medium,< 40 hours,Self-study,No,Average,2,4.0,Less than 1 km,No
16,19,Female,"30,000,000-50,000,000 naira per annum",Bachelor's,Computing,400.0,3.35,4.0,C,B,B,B,B,8,3,8.0,4.0,8,Medium,Yes,Medium,< 40 hours,Self-study,Yes,Poor,5,3.0,I don’t know ,Yes
17,21,Male,"50,000,000-70,000,000 naira per annum",Postgraduate,Computing,400.0,4.0,4.0,B,B,B,C,C,8,5,10.0,5.0,8,Medium,No,Medium,< 40 hours,Self-study,Yes,Average,10,4.0,1 km,Yes
18,22,Female,"< 30,000,000 naira/year",Bachelor's,Computing,400.0,3.35,3.35,B,C,A,A,B,10,4,10.0,3.0,10,Medium,Yes,Medium,< 40 hours,Self-study,No,Average,7,4.0,1 km,No
19,21,Female,"< 30,000,000 naira/year",Bachelor's,Computing,400.0,3.35,4.0,B,B,B,B,B,8,4,8.0,5.0,9,Medium,No,Medium,< 40 hours,Group Study,Yes,Average,5,3.0,Less than 1 km,Yes
20,18,Female,"< 30,000,000 naira/year",Postgraduate,Computing,200.0,4.0,4.0,A,B,C,A,A,10,4,9.0,8.0,10,High,No,Medium,< 40 hours,Group Study,No,Average,8,5.0,Less than 1 km,No
21,21,Female,"< 30,000,000 naira/year",Secondary school,Computing,400.0,4.0,4.0,B,B,B,C,B,9,3,7.0,5.0,9,Medium,No,Medium,3,Self-study,No,Average,1,3.0,2 km,Yes
22,19,Female,"Greater than 70,000,000 per annum",Postgraduate,Computing,300.0,4.5,5.0,A,A,A,B,B,7,4,7.0,5.0,7,High,No,High,< 40 hours,Self-study,Yes,Average,5,5.0,Less than 1 km,Yes
