Timestamp,Age,Gender.,How would you classify  your family's income level?,Parental  education level,School,What is your current  academic level?,CGPA  estimate after 100 level second semester?,CGPA  estimate after  current level ?,Select the closest or nearest grades for these courses [MATH 101],Select the closest or nearest grades for these courses [MATH 102],Select the closest or nearest grades for these courses [COSC 101/COSC 111],Select the closest or nearest grades for these courses [PHY 101],Select the closest or nearest grades for these courses [PHY 102],Rate  your class attendance from 1 to 10,"On average, how would you rate your scores in assignments or projects?",Rate your performance in assignments from 1 to 10,Rate your participation in class,"Rate your attendance to classes
",Rate your overall performance.,Do you have health issues that affect your studies,Education motivation level,How many hours per week do you spend studying outside class?,How do you prefer studying?,Does internet access affect your studies,Rate your time management skills,Peer  influence on student perfromance,How confident are you about understanding your course material?,Distance from your hostel to the lecture hall in ?,"Does the  extracurricular commitments, including worship, impact your study time? ",Rate your class attendance 
2/4/2025 13:39,17,Female,"Greater than 70,000,000 per annum",Postgraduate,Computing,400,4.5,4,B,A,A,A,A,10,5,10,4,8,High,No,High,< 40 hours,Self-study,Yes,Average,10,3,1 km,Yes,8
2/4/2025 13:41,18,Male,"30,000,000-50,000,000 naira per annum",Bachelor's,Computing,300,5,5,A,A,B,A,A,9,5,9,9,9,High,No,High,< 40 hours,Self-study,Yes,Average,1,5,Less than 1 km,No,9
2/4/2025 13:42,18,Male,"< 30,000,000 naira/yesr",Postgraduate,Computing,200,4,4,B,A,A,A,B,7,4,8,6,7,Medium,No,Medium,< 40 hours,Self-study,Yes,Average,8,4,Less than 1 km,Yes,7
2/4/2025 13:54,17,Male,"30,000,000-50,000,000 naira per annum",Postgraduate,Computing,200,4.5,4.5,A,A,A,A,B,7,4,8,2,7,Low,No,Medium,< 40 hours,Self-study,Yes,Poor,10,4,1 km,Yes,7
2/4/2025 14:25,19,Male,"< 30,000,000 naira/yesr",Bachelor's,Computing,300,4,4,B,A,B,C,B,7,3,7,5,8,Medium,No,Medium,< 40 hours,Self-study,Yes,Average,6,4,2 km,Yes,7
2/4/2025 14:37,17,Female,"Greater than 70,000,000 per annum",Postgraduate,Public Health,200,4.5,4.5,B,B,B,A,B,10,4,10,10,10,High,No,Medium,50,Self-study,Yes,Average,8,5,2 km,Yes,10
2/4/2025 14:46,18,Female,"< 30,000,000 naira/yesr",Postgraduate,Computing,300,3.35,3.35,B,B,B,B,B,9,3,9,2,9,Medium,Yes,Low,< 40 hours,Self-study,Yes,Average,4,2,1 km,Yes,9
2/4/2025 15:08,21,Female,"< 30,000,000 naira/yesr",Secondary school,Computing,400,3.35,4,B,B,B,C,C,10,5,10,10,10,High,Yes,High,< 40 hours,Group Study,Yes,Poor,10,3,10km,Yes,10
2/4/2025 15:26,20,Male,"< 30,000,000 naira/yesr",Postgraduate,Computing,300,4,4,B,B,A,B,B,7,4,7,7,7,High,No,Medium,< 40 hours,Self-study,Yes,Average,7,3,Less than 1 km,No,7
2/4/2025 15:38,20,Female,"< 30,000,000 naira/yesr",Bachelor's,Computing,400,4,4,B,B,B,B,B,9,4,9,7,9,High,No,Medium,< 40 hours,Self-study,Yes,Average,5,4,2 km,No,10
2/4/2025 15:47,21,Female,"< 30,000,000 naira/yesr",Bachelor's,Computing,,4,4,B,A,B,B,B,10,5,10,8,10,High,No,Medium,< 40 hours,Self-study,Yes,Average,3,4,2 km,No,10
2/4/2025 16:08,18,Female,"< 30,000,000 naira/yesr",Postgraduate,Ben Carson College of Medical Sciences,200,4.5,4.5,A,A,B,A,A,10,5,8,8,10,High,No,High,< 40 hours,Self-study,No,Average,8,4,1 km,Yes,10
2/4/2025 17:33,20,Female,"< 30,000,000 naira/yesr",Bachelor's,Computing,300,5,5,A,A,A,A,A,10,4,9,3,10,High,No,High,< 40 hours,Self-study,Yes,Average,1,5,2 km,No,10
2/4/2025 18:32,19,Male,"< 30,000,000 naira/yesr",Postgraduate,Computing,400,4,4.5,B,B,B,C,C,10,4,8,6,10,Medium,No,High,< 40 hours,Self-study,Yes,Average,8,4,Less than 1 km,No,10
2/4/2025 18:35,20,Male,"Greater than 70,000,000 per annum",Bachelor's,Computing,400,4,4,B,B,A,B,B,10,4,9,,10,Medium,Yes,Medium,< 40 hours,Self-study,No,Average,7,4,10km,Yes,10
2/4/2025 18:37,19,Female,"< 30,000,000 naira/yesr",Postgraduate,Computing,400,4,4,B,B,C,B,B,10,4,8,7,10,Medium,No,Medium,< 40 hours,Self-study,No,Average,2,4,Less than 1 km,No,10
2/4/2025 18:41,19,Female,"30,000,000-50,000,000 naira per annum",Bachelor's,Computing,400,3.35,4,C,B,B,B,B,8,3,8,4,8,Medium,Yes,Medium,< 40 hours,Self-study,Yes,Poor,5,3,I don?? know ,Yes,8
2/4/2025 18:54,21,Male,"50,000,000-70,000,000 naira per annum",Postgraduate,Computing,400,4,4,B,B,B,C,C,8,5,10,5,8,Medium,No,Medium,< 40 hours,Self-study,Yes,Average,10,4,1 km,Yes,8
